	158	168
	159	169
	161	172
	166	177
	171	182
	176	187
	180	191
	181	192
	183	194
	187	198
	188	199
	189	200
	194	204
	198	208
	199	209
	200	210
	201	211
	204	215
	208	219
	209	220
	210	221
	211	222
	214	226
	218	230
	219	231
	220	232
	221	233
	224	237
	228	241
	229	242
	230	243
	231	244
	234	248
	238	252
	239	253
	240	254
	241	255
	244	259
	248	263
	249	264
	250	265
	251	266
	254	270
net/minecraft/util/worldupdate/WorldUpgrader	475	474
	88	81
	89	82
	90	83
	91	84
	92	85
	93	86
	94	87
	96	88
	97	89
	98	90
	99	91
	100	92
	101	93
	102	94
	103	95
	106	98
	108	101
	109	102
	111	104
	114	107
	115	108
	116	109
	117	110
	118	111
	119	112
	120	113
	121	114
	122	115
	123	116
	124	117
	125	118
	128	121
	132	125
	136	129
	140	133
	144	137
	148	141
	152	145
	156	149
	180	172
	181	173
	182	174
	183	175
	184	176
	185	177
	188	180
	189	181
	190	182
	191	183
	192	184
	193	185
	194	236
	196	186
	198	187
	200	189
	201	190
	203	191
	204	193
	205	194
	206	195
	207	196
	208	197
	209	198
	210	199
	211	201
	212	202
	213	203
	215	206
	216	207
	217	208
	219	210
	224	215
	225	216
	226	217
	229	220
	231	221
	236	226
	238	228
	240	230
	241	231
	242	232
	245	236
	248	239
	249	241
	250	242
	251	243
	252	244
	253	245
	254	246
	256	249
	262	255
	263	256
	264	257
	265	258
	269	262
	271	263
	272	264
	275	266
	276	268
	277	269
	278	270
	282	271
	283	272
	285	273
	286	275
	287	276
	288	277
	289	278
	290	279
	291	280
	295	285
	296	286
	298	288
	299	289
	302	294
	306	299
	308	302
	309	303
	310	304
	311	305
	312	309
	314	306
	317	312
	318	313
	320	315
	322	318
	328	324
	329	344
	331	325
	332	326
	334	329
	335	330
	336	331
	339	334
	340	335
	341	336
	343	338
	345	340
	346	341
	348	344
	352	153
	357	441
	358	442
	362	445
	363	447
	364	447
	365	449
	370	455
	375	459
	376	460
	377	461
	379	462
	381	463
	382	464
	383	465
	384	466
	386	469
	387	470
	390	474
	398	428
	399	429
	404	433
	410	414
	411	415
	415	419
	421	349
	422	350
	426	353
	427	354
	428	355
	430	356
	431	358
	433	360
	434	361
	435	362
	438	365
	439	366
	440	367
	441	368
	442	369
	443	370
	445	371
	446	373
	447	374
	448	375
	449	376
	450	377
	451	378
	455	382
	456	383
	457	384
	459	387
	460	388
	463	392
	468	396
	469	398
	470	398
	471	400
	475	405
net/minecraft/util/datafix/schemas/V1909	25	19
	19	17
	21	18
	22	18
	25	19
	14	12
	15	13
net/minecraft/world/level/storage/loot/package-info	0	0
net/minecraft/util/datafix/schemas/V1906	39	29
	32	24
	36	28
	37	28
	39	29
	15	13
	16	14
	20	18
	22	19
	23	20
	24	21
	26	22
	27	22
	30	23
net/minecraft/util/datafix/schemas/V1904	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/world/level/levelgen/structure/templatesystem/CappedProcessor	72	77
	64	65
	66	67
	67	68
	68	69
	72	73
	17	17
	18	18
	19	19
	20	21
	26	27
	27	28
	28	29
	32	33
	37	45
	38	77
	41	46
	42	48
	43	50
	46	52
	48	53
	50	54
	51	55
	54	57
	56	58
	57	59
	59	61
	60	62
	61	63
	62	64
net/minecraft/world/level/block/state/properties/RailShape	39	37
	34	32
	21	20
	22	21
	39	37
	25	24
	30	28
net/minecraft/network/protocol/handshake/ServerHandshakePacketListener	9	9
	9	9
net/minecraft/world/level/block/grower/package-info	0	0
net/minecraft/world/level/chunk/storage/ChunkIOErrorReporter	31	24
	20	15
	21	17
	22	18
	23	19
	30	23
	31	24
net/minecraft/sounds/SoundSource	23	22
	19	18
	20	19
	23	22
net/minecraft/network/protocol/common/custom/StructuresDebugPayload	63	61
	21	19
	22	19
	23	19
	24	19
	26	20
	29	23
	30	24
	31	25
	32	26
	36	30
	40	35
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	54	55
	55	55
	56	55
	58	56
	61	59
	62	60
	63	61
net/minecraft/world/inventory/MerchantResultSlot	67	64
	65	62
	67	64
	16	16
	17	17
	18	18
	19	19
	20	20
	24	24
	29	29
	30	30
	32	33
	37	38
	38	39
	39	40
	43	44
	44	45
	45	46
	49	50
	51	51
	53	52
	54	53
	55	54
	58	55
	59	56
	60	57
	62	58
	63	59
net/minecraft/util/datafix/fixes/ChunkStructuresTemplateRenameFix	128	146
	128	146
	104	123
	105	124
	109	128
	110	129
	114	133
	115	133
	120	137
	121	138
	122	139
	123	140
	124	141
	125	142
net/minecraft/world/level/levelgen/structure/BuiltinStructures	47	44
	47	44
net/minecraft/world/level/levelgen/feature/configurations/SpikeConfiguration	44	45
	32	33
	35	36
	39	40
	44	45
	13	13
	14	14
	15	15
	16	16
	17	18
	25	26
	26	27
	29	30
	30	31
	31	32
net/minecraft/network/protocol/common/ClientboundResourcePackPopPacket	35	31
	18	17
	34	30
	19	17
	35	31
	21	18
	24	21
	25	22
	29	26
net/minecraft/server/commands/TeamCommand	362	496
	258	380
	259	381
	260	382
	262	384
	266	387
	267	389
	269	391
	273	396
	274	397
	277	399
	278	400
	279	401
	283	406
	284	407
	286	409
	287	411
	288	413
	292	418
	293	419
	295	420
	296	421
	299	423
	300	424
	303	427
	305	428
	51	62
	52	63
	53	64
	309	433
	54	65
	310	434
	55	66
	311	435
	56	67
	312	436
	57	68
	58	69
	59	70
	316	440
	62	73
	63	74
	64	75
	320	444
	65	76
	321	445
	66	77
	322	446
	67	78
	68	79
	69	82
	325	448
	326	449
	328	450
	73	88
	74	89
	330	451
	75	90
	76	91
	77	92
	334	456
	335	457
	80	95
	336	458
	81	96
	82	97
	338	462
	83	98
	84	99
	340	468
	87	102
	88	103
	344	472
	89	104
	345	473
	90	105
	346	474
	91	108
	92	111
	348	478
	93	112
	94	113
	350	484
	95	116
	354	488
	99	124
	355	489
	100	125
	356	490
	101	126
	102	127
	103	128
	104	129
	360	494
	361	495
	362	496
	107	132
	108	133
	109	134
	110	135
	111	136
	112	137
	113	138
	114	139
	115	142
	118	147
	119	148
	120	149
	121	150
	122	153
	125	158
	126	159
	127	160
	128	161
	129	164
	132	169
	133	170
	134	171
	135	172
	136	175
	139	180
	140	181
	141	184
	142	190
	143	197
	144	202
	146	205
	147	206
	148	210
	149	217
	150	225
	151	232
	153	236
	154	237
	155	240
	156	245
	157	251
	158	256
	160	259
	161	260
	162	261
	163	262
	164	265
	167	270
	168	271
	169	272
	170	273
	171	276
	177	284
	180	287
	184	291
	186	293
	187	294
	190	297
	191	298
	193	300
	196	303
	200	307
	202	309
	203	310
	206	313
	207	315
	209	319
	212	323
	216	327
	217	328
	219	330
	220	332
	221	334
	225	339
	226	340
	228	342
	229	344
	230	347
	234	352
	235	353
	237	355
	238	357
	239	359
	243	364
	244	365
	245	366
	247	368
	251	371
	252	373
	254	375
net/minecraft/network/ServerboundPacketListener	8	8
	8	8
net/minecraft/world/level/chunk/status/package-info	0	0
net/minecraft/world/entity/projectile/EyeOfEnder	185	186
	128	121
	129	122
	130	123
	133	126
	134	127
	135	128
	136	129
	139	132
	142	144
	143	145
	145	146
	146	147
	147	148
	148	149
	149	150
	150	151
	152	153
	156	157
	158	159
	32	29
	33	30
	162	163
	163	164
	36	33
	38	34
	39	35
	167	168
	168	169
	42	38
	170	171
	43	39
	172	173
	45	41
	47	43
	175	176
	51	47
	180	181
	56	52
	57	53
	185	186
	61	57
	62	58
	63	59
	65	62
	66	63
	70	67
	71	68
	72	69
	74	70
	75	71
	76	72
	78	73
	79	74
	80	75
	81	76
	83	78
	84	79
	85	80
	88	83
	89	84
	90	85
	94	89
	95	90
	96	91
	97	92
	98	93
	99	94
	100	95
	102	97
	106	101
	108	102
	109	103
	110	104
	111	105
	113	106
	114	107
	115	108
	117	109
	118	110
	119	111
	120	112
	121	113
	122	114
	123	115
	124	116
	125	117
	126	118
net/minecraft/world/level/levelgen/XoroshiroRandomSource	163	141
	129	107
	137	115
	138	116
	139	117
	143	121
	16	13
	144	122
	17	13
	145	123
	150	128
	151	129
	24	18
	25	19
	28	22
	156	134
	29	23
	32	26
	33	27
	162	140
	163	141
	36	30
	37	31
	41	35
	46	40
	51	45
	52	46
	53	47
	57	51
	62	56
	63	57
	69	59
	72	60
	74	61
	77	62
	82	63
	83	63
	85	64
	86	65
	87	63
	91	69
	93	70
	98	76
	103	81
	108	86
	113	91
	118	96
	123	101
	124	102
	126	104
net/minecraft/world/level/chunk/SingleValuePalette	87	91
	64	66
	66	68
	67	70
	71	74
	72	75
	74	77
	79	83
	19	18
	20	19
	84	88
	21	20
	85	89
	22	21
	23	22
	87	91
	25	24
	28	27
	33	32
	34	35
	35	36
	37	33
	42	42
	43	43
	45	45
	50	51
	51	54
	53	52
	58	60
	59	61
	63	65
net/minecraft/world/level/levelgen/structure/pieces/StructurePiecesBuilder	90	74
	65	51
	66	52
	68	54
	72	57
	73	58
	74	59
	77	62
	17	16
	18	17
	82	66
	83	67
	86	70
	23	22
	90	74
	31	27
	32	28
	34	30
	41	34
	44	35
	45	36
	47	37
	48	38
	52	41
	53	42
	54	43
	61	48
	62	49
net/minecraft/world/item/component/MapItemColor	0	0
net/minecraft/world/level/block/state/properties/Property	116	106
	67	67
	68	67
	69	67
	70	67
	71	67
	76	71
	77	72
	80	74
	81	74
	20	22
	84	74
	89	79
	90	80
	27	28
	28	29
	92	83
	29	30
	32	33
	96	87
	36	37
	100	91
	101	92
	40	41
	44	45
	108	100
	109	97
	110	98
	48	49
	112	103
	52	53
	116	106
	56	57
net/minecraft/network/protocol/status/ServerboundStatusRequestPacket	23	22
	17	17
	22	21
	23	22
	13	13
net/minecraft/world/level/levelgen/structure/structures/NetherFossilStructure	70	64
	64	52
	65	56
	70	64
	21	20
	22	20
	23	20
	24	21
	29	26
	30	27
	31	28
	35	32
	36	33
	37	34
	39	35
	42	36
	44	37
	46	38
	48	39
	49	41
	50	42
	52	43
	54	43
	55	44
	60	49
	61	50
net/minecraft/world/entity/ai/goal/ZombieAttackGoal	36	35
	32	31
	34	33
	36	35
	10	10
	11	11
	12	12
	16	16
	17	17
	18	18
	22	22
	23	23
	24	24
	28	28
	30	29
	31	30
net/minecraft/world/entity/boss/package-info	0	0
net/minecraft/world/entity/ai/control/FlyingMoveControl	57	56
	12	12
	13	13
	14	14
	15	15
	19	19
	20	20
	22	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	33	32
	34	33
	36	35
	37	36
	39	38
	41	41
	43	42
	44	43
	45	44
	46	45
	47	46
	50	49
	51	50
	54	53
	55	54
	57	56
net/minecraft/world/level/BaseCommandBlock	216	215
	128	127
	130	129
	131	130
	132	131
	133	132
	134	133
	136	134
	138	135
	140	136
	144	140
	145	141
	147	143
	150	146
	154	151
	159	156
	163	160
	164	161
	40	38
	168	165
	169	166
	170	167
	44	42
	172	169
	45	43
	48	46
	179	176
	52	50
	180	177
	53	51
	54	52
	55	53
	183	180
	184	181
	57	56
	58	57
	59	58
	187	184
	61	61
	62	62
	63	63
	191	188
	192	189
	66	66
	194	191
	195	192
	197	195
	70	70
	71	71
	72	72
	73	73
	75	75
	77	78
	78	79
	206	205
	80	82
	82	84
	83	85
	211	210
	84	86
	87	89
	216	215
	89	92
	90	93
	92	96
	93	97
	95	99
	97	101
	100	104
	101	105
	102	106
	105	109
	109	113
	110	114
	114	115
	115	116
	116	117
	117	118
	120	120
	122	121
	123	122
	125	124
	126	125
	127	126
net/minecraft/advancements/critereon/EnchantmentPredicate	65	58
	65	58
	19	16
	20	17
	21	18
	22	20
	25	24
	26	25
	29	28
	30	29
	33	32
	35	33
	36	34
	37	35
	40	39
	41	40
	43	41
	44	42
	45	43
	48	47
	51	49
	56	54
	57	55
	59	56
	61	58
	63	58
net/minecraft/world/level/Level	1005	1037
	514	480
	518	484
	533	1032
	534	1033
	538	1037
	543	488
	547	505
	551	530
	555	557
	559	587
	563	605
	564	606
	565	607
	566	608
	567	609
	568	610
	569	611
	570	612
	572	615
	573	617
	574	618
	575	619
	579	623
	587	631
	588	632
	592	634
	593	635
	596	636
	600	641
	601	642
	602	645
	605	643
	606	645
	609	648
	610	651
	613	649
	614	651
	617	654
	618	655
	620	656
	629	660
	630	661
	633	663
	634	666
	635	666
	638	666
	642	671
	646	675
	647	676
	649	677
	651	678
	140	132
	652	679
	141	133
	142	134
	143	135
	655	682
	144	136
	656	683
	145	137
	146	138
	147	139
	659	686
	660	687
	661	688
	150	142
	663	693
	155	147
	667	697
	159	151
	671	701
	672	702
	161	154
	673	703
	162	155
	674	704
	163	156
	164	157
	165	158
	677	707
	166	159
	167	160
	681	710
	682	711
	171	164
	687	716
	177	170
	692	721
	181	174
	694	722
	695	723
	696	724
	185	178
	697	725
	700	728
	189	182
	701	729
	702	730
	703	731
	193	186
	707	735
	708	736
	197	190
	713	741
	202	194
	714	742
	715	743
	719	747
	208	200
	720	748
	209	201
	210	202
	723	751
	212	204
	725	752
	726	753
	727	754
	728	755
	217	210
	729	756
	733	760
	222	215
	734	761
	223	216
	735	762
	736	763
	737	764
	226	217
	738	765
	227	218
	739	766
	230	220
	231	221
	232	222
	744	772
	746	774
	235	223
	237	226
	240	227
	752	780
	241	228
	753	781
	242	229
	755	783
	245	232
	246	235
	759	787
	249	238
	250	239
	251	240
	763	791
	252	241
	257	245
	769	794
	258	246
	259	247
	260	248
	261	249
	264	252
	777	798
	267	255
	781	802
	270	224
	785	806
	274	261
	788	809
	791	812
	792	813
	796	817
	285	265
	286	266
	800	821
	806	827
	810	831
	299	271
	811	832
	300	272
	812	833
	301	273
	813	834
	304	275
	816	837
	305	276
	306	277
	308	280
	820	841
	309	281
	821	842
	310	282
	822	843
	823	844
	313	285
	826	847
	315	286
	827	847
	316	287
	829	847
	319	290
	833	851
	323	295
	837	855
	326	298
	838	856
	840	857
	841	858
	843	859
	332	304
	844	860
	335	307
	847	862
	849	863
	338	310
	341	313
	344	316
	348	320
	860	875
	349	321
	863	878
	865	879
	354	326
	866	880
	355	333
	867	881
	356	327
	357	328
	870	884
	359	330
	871	885
	872	886
	361	336
	875	889
	366	341
	881	895
	371	346
	372	347
	374	349
	886	900
	375	350
	887	901
	889	902
	890	903
	891	904
	380	356
	892	905
	381	357
	893	906
	894	907
	383	359
	895	908
	384	360
	897	909
	898	910
	388	365
	903	915
	392	369
	907	919
	908	920
	397	373
	909	921
	398	374
	910	922
	911	923
	914	926
	403	378
	404	379
	919	931
	410	386
	411	387
	923	935
	927	939
	418	392
	419	393
	931	943
	423	396
	424	397
	936	948
	428	400
	940	952
	429	401
	944	956
	433	404
	434	405
	437	408
	949	961
	438	409
	441	412
	954	966
	444	415
	959	971
	448	419
	451	422
	965	977
	966	978
	456	425
	968	979
	459	428
	972	983
	462	431
	463	432
	976	987
	467	436
	468	437
	980	991
	471	440
	472	441
	473	442
	985	996
	475	443
	476	444
	477	445
	989	1000
	480	448
	481	449
	482	451
	483	452
	484	453
	996	1007
	485	454
	487	455
	488	456
	1001	1012
	492	460
	493	461
	1005	1016
	494	462
	498	466
	499	467
	500	468
	501	469
	503	470
	505	471
	507	473
	510	476
net/minecraft/world/item/trading/package-info	0	0
net/minecraft/world/level/gameevent/PositionSourceType	18	18
	18	18
net/minecraft/world/level/storage/WorldData	107	106
	49	51
	51	49
	37	37
	53	53
	38	38
	39	39
	40	40
	41	41
	42	42
	107	106
	44	44
	47	47
net/minecraft/world/entity/animal/TropicalFish	311	296
	256	169
	130	262
	261	174
	262	175
	134	266
	263	176
	265	178
	139	271
	270	185
	143	275
	275	186
	276	188
	277	189
	150	68
	278	190
	151	69
	280	191
	281	192
	154	72
	283	194
	284	195
	285	196
	158	76
	287	197
	288	198
	289	199
	162	80
	290	200
	293	203
	166	84
	295	204
	170	88
	299	210
	300	211
	302	213
	175	93
	177	94
	178	95
	51	225
	52	226
	309	283
	182	99
	310	284
	311	285
	184	100
	185	101
	59	292
	60	293
	189	105
	191	106
	63	296
	192	107
	195	110
	196	111
	200	115
	204	119
	208	123
	212	127
	217	131
	222	135
	223	136
	224	137
	225	138
	226	139
	230	143
	231	144
	232	145
	236	149
	241	154
	246	159
	119	251
	120	252
	121	253
	122	254
	251	164
	123	255
	126	258
net/minecraft/world/level/levelgen/RandomSupport	63	54
	35	30
	39	34
	41	35
	42	36
	43	37
	50	41
	23	18
	55	46
	24	19
	25	20
	59	50
	29	24
	30	25
	31	26
	63	54
net/minecraft/world/level/levelgen/structure/BoundingBox	297	277
	256	233
	257	234
	262	238
	263	239
	265	241
	266	243
	268	242
	273	253
	277	257
	281	261
	26	25
	27	26
	285	265
	289	269
	293	273
	38	37
	39	38
	297	277
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	49	47
	50	48
	51	49
	52	50
	54	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	65	61
	68	65
	72	75
	76	79
	80	82
	83	84
	86	86
	89	88
	94	93
	95	94
	96	95
	97	96
	98	97
	102	101
	106	110
	110	114
	111	115
	112	116
	115	118
	116	119
	117	120
	121	125
	122	126
	123	127
	126	129
	127	130
	128	131
	129	132
	137	138
	138	139
	139	140
	140	141
	141	142
	142	143
	143	144
	151	149
	152	150
	153	151
	154	152
	155	153
	156	154
	157	155
	165	160
	166	161
	167	162
	168	163
	169	164
	170	165
	171	166
	179	171
	183	175
	194	179
	198	183
	199	183
	200	183
	201	183
	202	183
	203	183
	204	183
	209	187
	213	191
	217	195
	221	199
	225	203
	229	207
	233	211
	237	215
	238	216
	239	217
	240	218
	241	219
	242	220
	243	221
	244	222
	245	223
	246	224
	250	227
	251	228
	252	229
	253	230
	254	231
	255	232
net/minecraft/server/commands/BossBarCommands	339	371
	256	269
	257	270
	259	272
	260	273
	261	274
	265	279
	266	280
	268	282
	269	283
	270	284
	274	289
	275	290
	277	292
	278	293
	279	294
	283	299
	284	300
	285	301
	287	303
	288	304
	289	305
	293	310
	294	311
	39	31
	295	312
	40	34
	297	314
	298	315
	300	319
	302	328
	49	61
	306	333
	307	334
	52	65
	308	335
	53	66
	54	67
	310	338
	55	68
	56	69
	312	343
	57	70
	58	71
	59	72
	60	73
	316	347
	61	76
	317	348
	318	349
	320	351
	65	82
	321	352
	66	83
	322	353
	67	84
	68	85
	69	86
	70	87
	326	358
	327	359
	328	360
	73	90
	329	361
	74	90
	330	362
	75	90
	77	91
	78	92
	334	366
	79	93
	335	367
	80	94
	336	368
	81	95
	337	369
	82	96
	83	97
	339	371
	84	98
	85	99
	86	100
	89	103
	90	104
	91	105
	92	106
	93	106
	95	108
	96	109
	97	109
	99	111
	100	112
	101	112
	103	114
	104	115
	105	115
	107	117
	108	118
	109	119
	111	121
	112	122
	113	123
	115	125
	116	126
	117	126
	120	129
	121	130
	122	131
	123	132
	124	133
	126	135
	127	136
	128	137
	130	139
	131	140
	132	141
	134	143
	135	144
	136	145
	138	147
	139	148
	140	149
	143	152
	144	153
	145	154
	146	155
	147	157
	150	161
	151	162
	152	163
	153	164
	154	165
	157	168
	158	169
	159	170
	160	171
	161	172
	164	175
	165	176
	166	177
	167	178
	168	179
	169	181
	174	187
	175	188
	176	189
	177	190
	178	191
	179	192
	180	192
	181	192
	183	193
	184	193
	185	193
	187	194
	188	194
	189	194
	191	195
	192	195
	193	195
	198	199
	201	202
	202	203
	206	207
	207	208
	211	212
	212	213
	213	214
	215	216
	216	217
	221	222
	222	223
	224	227
	226	236
	230	240
	231	241
	232	242
	234	244
	237	247
	238	248
	239	249
	241	251
	243	254
	247	259
	248	260
	250	262
	251	263
	252	264
net/minecraft/world/level/levelgen/structure/templatesystem/StructureProcessorType	36	33
	36	33
net/minecraft/world/level/levelgen/feature/configurations/SimpleRandomFeatureConfiguration	23	23
	18	18
	19	19
	23	23
	13	13
net/minecraft/world/level/levelgen/placement/CaveSurface	33	32
	33	32
	18	17
	19	18
	20	19
	21	20
	24	23
	28	27
net/minecraft/util/datafix/fixes/ItemBannerColorFix	70	65
	64	58
	68	63
	70	65
	22	20
	23	21
	27	25
	29	26
	30	27
	31	28
	33	29
	34	33
	35	34
	36	35
	38	36
	39	37
	40	38
	42	39
	43	40
	44	41
	45	42
	46	43
	48	44
	50	45
	53	46
	54	47
	55	48
	56	49
	57	52
	58	53
	63	57
net/minecraft/world/entity/VariantHolder	0	0
net/minecraft/world/entity/ai/sensing/HurtBySensor	46	37
	32	26
	35	29
	41	32
	42	33
	43	34
	45	36
	46	37
	21	15
	26	20
	27	21
	28	22
	29	23
	30	24
	31	25
net/minecraft/advancements/critereon/RaiderPredicate	31	29
	16	16
	17	18
	23	24
	28	29
	29	29
	14	14
	15	15
	31	29
net/minecraft/world/item/ShieldItem	66	59
	32	27
	34	27
	66	59
	39	32
	40	33
	44	37
	49	42
	54	47
	23	20
	55	48
	56	49
	25	21
	26	22
	61	54
	30	26
	31	27
net/minecraft/world/level/levelgen/structure/templatesystem/BlockStateMatchTest	23	24
	18	19
	23	24
	8	10
	13	14
	14	15
net/minecraft/world/level/levelgen/material/MaterialRuleList	20	20
	16	15
	17	16
	20	20
	14	13
	15	14
net/minecraft/world/entity/ai/village/poi/PoiType	21	19
	16	13
	17	12
	18	16
	21	19
	14	9
net/minecraft/world/entity/ai/behavior/LookAtTargetSink	31	24
	16	15
	17	15
	18	15
	23	19
	24	20
	11	11
	12	12
	28	23
	29	23
	30	23
	31	24
net/minecraft/world/entity/decoration/HangingEntity	127	116
	65	57
	66	58
	69	60
	70	61
	73	62
	76	64
	77	64
	80	64
	86	69
	24	22
	91	74
	29	26
	30	27
	33	30
	34	31
	98	82
	35	32
	99	84
	100	85
	101	86
	38	35
	39	36
	41	37
	42	38
	106	91
	43	39
	107	92
	108	94
	45	40
	109	97
	46	41
	110	100
	51	45
	52	51
	116	104
	117	106
	118	107
	55	46
	119	108
	56	47
	120	109
	57	48
	121	110
	58	49
	59	51
	127	116
net/minecraft/world/entity/npc/VillagerDataHolder	18	16
	17	15
	18	16
	12	11
net/minecraft/util/profiling/jfr/stats/PacketIdentification	11	7
	8	7
	9	7
	10	7
	11	7
net/minecraft/world/entity/ai/sensing/GolemSensor	54	46
	32	27
	36	31
	40	35
	41	36
	42	42
	44	37
	45	37
	47	38
	48	39
	50	42
	53	45
	22	17
	54	46
	23	18
	26	21
	27	22
	31	26
net/minecraft/server/packs/package-info	0	0
net/minecraft/world/level/block/piston/PistonMath	31	24
	16	9
	17	10
	18	11
	20	13
	22	15
	24	17
	27	20
	29	22
	15	8
	31	24
net/minecraft/server/commands/BanListCommands	45	46
	34	31
	37	34
	38	35
	40	37
	41	39
	42	41
	45	46
	18	15
	19	16
	20	17
	21	18
	22	19
	23	20
	25	22
	26	23
	27	24
	29	26
	30	27
	31	28
net/minecraft/world/item/FireworkRocketItem	101	98
	64	60
	65	61
	68	64
	70	66
	76	72
	77	73
	78	74
	80	76
	84	80
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	31	28
	32	29
	98	95
	99	96
	36	33
	100	97
	37	34
	101	98
	38	35
	40	36
	41	37
	42	39
	44	40
	45	41
	46	42
	47	43
	50	46
	52	47
	54	50
	59	55
	60	56
	61	57
	62	58
	63	59
net/minecraft/world/level/levelgen/structure/placement/StructurePlacementType	14	14
	14	14
net/minecraft/world/level/block/SculkSensorBlock	306	292
	256	246
	258	247
	259	255
	262	248
	263	249
	264	250
	265	251
	266	252
	267	255
	271	259
	272	260
	276	264
	281	269
	283	269
	284	270
	287	272
	292	278
	297	283
	302	288
	303	289
	304	290
	49	62
	306	292
	62	53
	69	55
	70	56
	72	58
	75	66
	76	67
	77	68
	82	73
	83	74
	85	75
	90	80
	91	80
	93	80
	98	85
	99	86
	100	87
	101	88
	102	89
	106	95
	109	93
	110	95
	114	99
	115	102
	116	102
	117	104
	118	105
	122	108
	123	109
	127	113
	128	118
	131	114
	132	115
	134	118
	138	122
	139	128
	142	123
	143	124
	144	125
	146	128
	150	134
	151	135
	153	138
	157	142
	158	143
	159	144
	160	145
	165	150
	171	156
	172	161
	175	164
	180	169
	185	174
	190	179
	195	184
	200	189
	201	189
	204	189
	208	193
	212	197
	216	201
	217	202
	218	203
	219	204
	223	208
	227	212
	229	213
	230	214
	231	215
	232	216
	233	217
	234	218
	236	229
	239	232
	240	233
	241	234
	242	235
	243	236
	244	237
	245	238
	248	241
	252	245
	253	255
net/minecraft/util/datafix/fixes/EntityHorseSplitFix	34	33
	32	31
	34	33
	15	14
	16	15
	20	19
	21	20
	22	21
	23	23
	24	28
	25	24
	26	25
	27	26
	28	27
	31	30
net/minecraft/commands/synchronization/brigadier/FloatArgumentInfo	67	60
	67	42
	36	12
	37	13
	38	14
	39	15
	40	16
	42	19
	43	20
	45	22
	49	25
	50	26
	51	27
	19	50
	52	28
	20	51
	21	52
	57	32
	25	55
	58	33
	60	36
	61	37
	30	60
	63	39
net/minecraft/world/entity/animal/goat/GoatAi	158	173
	128	139
	131	142
	132	143
	133	144
	134	148
	135	150
	141	156
	142	160
	143	161
	144	162
	145	163
	147	166
	150	169
	155	170
	158	173
	54	53
	62	61
	63	62
	64	63
	67	66
	68	67
	69	68
	70	69
	72	70
	73	71
	74	72
	75	73
	79	77
	88	90
	91	93
	92	96
	93	97
	94	98
	95	99
	96	103
	97	103
	98	103
