	79	98
	80	99
	81	100
	83	103
	84	104
	85	105
	86	106
	88	107
	92	111
	93	112
	94	112
	96	112
net/minecraft/client/CommandHistory	57	95
	33	52
	36	55
	37	56
	38	57
	40	60
	41	61
	43	63
	46	74
	47	70
	48	71
	49	72
	51	89
	52	90
	54	92
	25	26
	57	95
	26	27
	27	33
	28	32
	29	48
	30	49
net/minecraft/client/sounds/SoundEventListener	0	0
net/minecraft/client/quickplay/QuickPlayLog	118	122
	64	56
	66	60
	67	61
	68	62
	72	65
	73	66
	74	68
	75	69
	77	71
	78	72
	79	73
	80	74
	82	76
	83	77
	84	82
	28	30
	32	34
	96	118
	97	119
	101	122
	106	99
	107	100
	44	43
	108	101
	45	44
	109	102
	110	104
	48	47
	49	47
	114	87
	51	47
	115	88
	116	89
	117	90
	118	92
	55	51
	56	52
	59	55
	60	80
	61	82
net/minecraft/client/particle/WaterDropParticle	73	71
	66	65
	67	66
	71	69
	72	70
	73	71
	10	13
	11	14
	12	15
	13	16
	15	17
	16	18
	18	19
	19	20
	23	24
	28	29
	29	30
	30	31
	32	32
	33	33
	34	58
	37	35
	38	36
	39	37
	40	38
	41	39
	43	40
	44	41
	45	42
	47	45
	48	46
	51	49
	52	50
	53	51
	54	52
	57	54
	58	55
	60	58
net/minecraft/client/renderer/block/model/BlockModel	421	416
	257	258
	262	263
	263	263
	264	264
	265	265
	266	266
	268	263
	270	270
	274	274
	278	278
	282	282
	283	283
	284	284
	285	285
	286	286
	287	287
	288	288
	289	289
	290	290
	294	294
	295	295
	297	296
	303	306
	305	307
	306	308
	308	309
	309	310
	311	311
	312	312
	313	313
	314	314
	317	317
	319	318
	320	319
	321	320
	324	323
	325	324
	329	328
	330	329
	331	330
	332	330
	333	331
	336	335
	340	339
	86	82
	342	340
	344	341
	345	342
	90	86
	346	344
	347	345
	94	98
	95	99
	351	349
	96	100
	97	101
	98	102
	99	103
	355	353
	100	104
	356	354
	101	105
	358	356
	359	357
	104	108
	360	358
	105	108
	362	360
	108	108
	367	366
	112	112
	113	113
	115	115
	116	115
	372	371
	373	371
	118	115
	375	371
	122	120
	123	121
	379	375
	125	123
	381	376
	126	123
	382	377
	383	378
	128	123
	386	382
	132	128
	136	132
	392	415
	393	416
	140	136
	141	136
	398	300
	143	136
	148	141
	149	143
	150	144
	408	394
	153	147
	409	395
	154	148
	156	151
	412	398
	413	399
	414	400
	161	156
	417	404
	163	158
	165	158
	421	408
	166	159
	167	160
	169	161
	170	162
	173	165
	174	166
	175	172
	178	175
	179	176
	180	177
	183	180
	184	184
	186	181
	189	158
	192	187
	193	188
	194	189
	195	192
	197	190
	198	192
	199	193
	203	197
	207	201
	209	202
	210	203
	213	205
	215	207
	216	208
	217	209
	218	210
	220	211
	221	212
	223	214
	228	222
	232	229
	236	235
	240	239
	241	240
	244	243
	246	246
	247	247
	248	248
	249	249
	252	252
	253	253
	254	254
	255	255
net/minecraft/client/gui/components/ImageButton	28	31
	16	19
	17	20
	18	21
	21	24
	22	25
	26	29
	27	30
	12	15
	28	31
	13	16
net/minecraft/client/gui/screens/inventory/JigsawBlockEditScreen	261	243
	256	239
	258	240
	259	241
	261	243
	53	50
	54	51
	55	52
	58	55
	59	56
	60	57
	63	60
	64	61
	67	66
	68	68
	69	69
	70	70
	71	71
	72	72
	74	74
	75	75
	77	78
	81	82
	82	83
	83	84
	88	89
	89	89
	93	90
	97	94
	98	95
	102	99
	103	100
	104	101
	105	102
	106	103
	108	104
	109	105
	110	106
	111	107
	112	108
	114	109
	115	110
	116	111
	117	112
	118	113
	120	114
	121	115
	122	116
	123	117
	125	118
	126	119
	127	120
	128	121
	129	122
	131	123
	132	124
	133	125
	134	126
	135	127
	137	128
	138	129
	139	132
	140	133
	141	134
	143	136
	144	137
	145	138
	147	139
	149	141
	150	142
	154	146
	155	147
	159	151
	160	152
	163	156
	165	158
	167	159
	168	160
	169	161
	171	163
	172	165
	173	166
	174	167
	178	171
	179	172
	183	176
	184	177
	187	180
	191	184
	192	185
	193	186
	194	187
	195	188
	196	189
	200	193
	201	194
	202	195
	203	196
	204	197
	205	198
	206	199
	207	200
	209	201
	211	202
	212	203
	213	204
	214	205
	215	206
	216	207
	217	208
	218	209
	219	210
	220	211
	224	215
	225	216
	228	217
	229	220
	230	221
	233	218
	238	227
	240	228
	241	229
	243	230
	244	231
	246	232
	247	233
	249	234
	250	235
	252	236
	253	237
	255	238
com/mojang/realmsclient/gui/screens/RealmsConfirmScreen	36	37
	32	34
	18	20
	34	35
	19	21
	35	36
	20	22
	36	37
	21	23
	22	24
	26	28
	27	29
	28	30
net/minecraft/client/renderer/block/model/multipart/Condition	12	14
	11	13
	12	14
com/mojang/realmsclient/RealmsMainScreen	1291	1304
	1024	785
	1025	787
	1026	789
	1027	791
	1028	792
	1029	794
	1030	795
	1031	797
	1035	804
	1036	805
	1046	1109
	1047	1110
	1048	1111
	1050	1113
	1054	1117
	1055	1118
	1057	1119
	1059	1120
	1060	1121
	1061	1122
	1062	1123
	1063	1124
	1065	1127
	1067	1128
	1069	1129
	1070	1130
	1071	1131
	1075	1135
	1089	1175
	1090	1176
	1091	1177
	1092	1178
	1093	1179
	1094	1180
	1096	1182
	1100	1186
	1101	1187
	1103	1188
	1104	1189
	1105	1202
	1108	1191
	1111	1192
	1113	1193
	1114	1194
	1115	1195
	1116	1196
	1118	1197
	1120	1198
	1121	1199
	1123	1202
	1126	1205
	1127	1206
	1129	1207
	1130	1208
	1131	1209
	1132	1210
	1133	1211
	1135	1213
	1138	1216
	1139	1217
	1140	1218
	1142	1219
	1143	1220
	1144	1221
	1145	1222
	1147	1226
	1149	1228
	1152	1231
	1153	1232
	1154	1233
	1155	1234
	1156	1235
	1157	1237
	1158	1238
	1159	1239
	1161	1242
	1162	1243
	1163	1246
	1166	1250
	1170	1254
	1171	1255
	1172	1256
	1175	1259
	1176	1260
	1177	1261
	1178	1262
	1182	1266
	1183	1267
	1184	1268
	1185	1269
	1186	1270
	1188	1273
	1190	1276
	1195	1281
	1196	1282
	1197	1283
	1198	1284
	1199	1287
	1200	1288
	1201	1289
	1204	1293
	184	168
	185	169
	1209	1298
	186	170
	1210	1299
	187	171
	1212	1300
	191	175
	193	176
	1217	1304
	195	177
	196	179
	198	181
	1222	729
	199	182
	200	183
	201	184
	202	193
	1226	733
	205	185
	1230	737
	207	186
	1231	738
	208	187
	1232	739
	209	188
	1233	740
	210	189
	211	190
	1235	741
	213	193
	1237	742
	214	194
	1238	743
	216	195
	217	196
	218	197
	220	198
	221	199
	222	200
	224	201
	225	202
	226	205
	227	206
	228	207
	229	208
	232	212
	233	213
	1258	987
	235	214
	1259	988
	236	215
	237	216
	238	217
	1262	991
	240	219
	242	221
	1266	995
	243	222
	1267	996
	246	225
	1271	1000
	1272	1001
	1273	1002
	251	230
	1275	1004
	252	231
	253	232
	1278	1007
	255	234
	1279	1008
	259	238
	260	239
	263	242
	264	243
	1289	856
	266	245
	1290	857
	1291	858
	268	247
	271	250
	272	262
	274	251
	275	252
	277	255
	278	256
	279	258
	280	260
	281	262
	284	265
	285	266
	286	267
	288	268
	289	269
	290	270
	291	271
	293	272
	294	274
	295	277
	296	280
	299	283
	303	287
	305	288
	306	289
	307	290
	308	291
	310	292
	311	293
	313	294
	314	295
	315	296
	317	297
	321	301
	322	302
	324	303
	325	304
	326	305
	327	306
	328	307
	330	310
	331	311
	333	312
	337	316
	338	317
	340	318
	342	319
	343	320
	345	321
	349	325
	350	326
	351	327
	352	328
	353	329
	354	330
	355	331
	358	334
	359	335
	363	339
	367	343
	371	347
	376	352
	378	353
	379	354
	381	356
	384	359
	385	360
	388	363
	389	364
	392	367
	393	368
	395	370
	398	373
	400	374
	401	375
	402	376
	404	377
	406	378
	407	380
	408	381
	409	382
	412	386
	413	387
	414	388
	416	390
	418	391
	419	392
	420	393
	422	395
	423	396
	424	397
	425	398
	426	399
	427	400
	428	401
	434	406
	435	407
	437	409
	439	410
	440	411
	441	412
	442	413
	443	414
	445	416
	447	417
	449	418
	451	419
	452	420
	453	421
	454	422
	455	423
	457	424
	461	428
	462	430
	463	431
	464	432
	468	436
	469	437
	470	438
	471	439
	472	440
	474	442
	481	445
	482	446
	484	448
	485	449
	486	450
	488	452
	489	453
	490	454
	492	456
	495	459
	496	460
	498	462
	499	463
	500	464
	502	465
	506	469
	507	470
	510	473
	512	475
	513	476
	516	480
	518	482
	520	485
	521	486
	522	487
	526	491
	527	492
	528	493
	531	496
	532	499
	533	500
	534	501
	535	502
	536	504
	537	505
	539	508
	540	509
	542	497
	547	515
	548	516
	549	517
	550	518
	551	519
	554	522
	555	523
	556	524
	558	526
	559	527
	562	530
	564	532
	565	533
	566	534
	570	538
	574	542
	575	543
	576	544
	577	545
	579	547
	582	550
	583	551
	585	553
	588	556
	589	557
	590	558
	591	558
	594	560
	598	564
	599	564
	601	564
	605	568
	609	571
	610	572
	611	573
	612	574
	613	575
	614	576
	616	578
	617	579
	619	580
	620	581
	623	584
	624	585
	625	586
	627	588
	628	589
	629	590
	630	591
	633	594
	634	595
	635	596
	639	600
	640	601
	641	602
	642	603
	648	609
	650	610
	651	611
	654	614
	655	615
	658	618
	659	620
	660	623
	662	625
	665	628
	666	629
	669	632
	670	633
	673	636
	674	637
	675	638
	676	639
	678	642
	680	644
	681	647
	682	650
	683	651
	686	656
	687	659
	688	660
	689	663
	690	663
	691	666
	693	670
	695	674
	696	677
	697	680
	698	680
	699	684
	700	685
	703	690
	704	692
	705	693
	706	694
	710	698
	713	701
	715	701
	716	701
	717	702
	718	703
	719	704
	720	704
	721	704
	723	705
	726	708
	727	709
	728	710
	729	711
	730	712
	731	713
	732	714
	733	715
	734	716
	738	1142
	739	1143
	743	1146
	744	1147
	745	1148
	749	1152
	754	1157
	759	719
	763	723
	764	724
	766	725
	777	881
	778	882
	779	883
	780	884
	781	885
	782	886
	783	887
	784	888
	785	896
	786	897
	787	899
	788	900
	790	901
	793	905
	794	906
	796	908
	799	911
	800	912
	801	913
	803	915
	806	918
	807	919
	808	920
	810	921
	811	922
	812	923
	813	924
	814	925
	816	927
	819	930
	820	931
	821	932
	822	933
	824	935
	826	937
	829	940
	833	944
	837	948
	841	952
	845	956
	849	960
	868	1026
	869	1027
	871	1028
	872	1029
	873	1030
	874	1031
	875	1032
	876	1033
	877	1038
	878	1039
	879	1043
	881	1050
	883	1053
	884	1054
	888	1058
	889	1058
	891	1058
	895	1062
	896	1063
	897	1064
	899	1066
	902	1069
	903	1070
	904	1071
	905	1072
	906	1073
	910	1077
	911	1078
	912	1079
	916	1083
	917	1084
	919	1085
	920	1086
	924	1090
	925	1091
	927	1094
	932	1099
	939	865
	943	869
	951	817
	952	818
	956	822
	957	823
	962	828
	963	828
	965	828
	970	833
	971	834
	972	835
	976	839
	977	840
	978	841
	982	845
	994	753
	995	754
	996	755
	1000	759
	1002	760
	1003	761
	1004	762
	1005	765
	1006	766
	1010	770
	1011	771
	1016	776
	1017	777
	1018	778
	1020	780
net/minecraft/client/gui/screens/DisconnectedScreen	84	82
	65	64
	67	65
	68	66
	69	67
	70	68
	74	72
	75	73
	79	77
	84	82
	26	27
	27	28
	30	31
	31	32
	34	35
	35	36
	38	39
	39	40
	40	41
	41	42
	42	43
	46	47
	47	48
	48	49
	50	50
	51	51
	52	53
	55	54
	56	56
	57	56
	60	58
	61	59
	63	61
net/minecraft/client/gui/screens/multiplayer/package-info	0	0
net/minecraft/client/gui/spectator/RootSpectatorMenuCategory	26	28
	16	18
	17	19
	21	23
	26	28
	15	17
com/mojang/blaze3d/platform/GlUtil	31	32
	16	17
	19	20
	23	24
	11	12
	27	28
	15	16
	31	32
net/minecraft/client/gui/screens/worldselection/package-info	0	0
net/minecraft/client/model/BlazeModel	108	106
	21	22
	22	23
	23	24
	24	25
	25	26
	28	29
	32	33
	33	34
	35	35
	36	35
	37	35
	42	36
	43	37
	44	37
	46	39
	47	40
	48	41
	49	42
	50	43
	51	44
	54	47
	55	49
	56	50
	57	51
	58	52
	59	53
	60	54
	63	57
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	72	67
	77	72
	82	77
	83	79
	84	80
	85	81
	86	82
	87	83
	90	86
	91	88
	92	89
	93	90
	94	91
	95	92
	98	95
	99	97
	100	98
	101	99
	102	100
	103	101
	106	104
	107	105
	108	106
net/minecraft/client/renderer/texture/Tickable	0	0
com/mojang/realmsclient/dto/WorldDownload	31	31
	18	19
	19	20
	21	21
	24	24
	25	25
	26	26
	27	27
	28	28
	31	31
net/minecraft/client/tutorial/OpenInventoryTutorialStep	49	45
	32	28
	33	29
	36	32
	40	36
	41	37
	42	38
	44	40
	48	44
	49	45
	18	18
	19	19
	23	23
	25	24
	26	25
	27	32
	30	27
	31	27
net/minecraft/client/resources/metadata/gui/GuiMetadataSection	13	14
	11	13
	12	13
	13	14
net/minecraft/client/particle/SuspendedParticle	113	110
	64	66
	68	69
	71	72
	74	75
	75	76
	76	77
	77	78
	14	15
	15	16
	16	17
	18	18
	19	19
	20	20
	85	46
	22	21
	86	47
	23	22
	24	23
	90	50
	27	26
	91	51
	28	27
	92	52
	29	28
	93	53
	94	54
	31	29
	95	55
	32	30
	96	56
	33	31
	35	32
	36	33
	37	34
	104	102
	41	38
	105	103
	109	106
	110	107
	111	108
	48	87
	112	109
	49	88
	113	110
	53	91
	54	92
	55	93
	63	65
net/minecraft/client/renderer/entity/EvokerFangsRenderer	54	48
	32	30
	35	33
	37	34
	38	35
	39	36
	40	37
	41	38
	43	39
	45	40
	46	41
	47	42
	49	43
	50	45
	19	21
	21	22
	22	23
	54	48
	26	26
	27	27
	28	45
	30	28
	31	29
net/minecraft/client/renderer/blockentity/SpawnerRenderer	49	52
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	48	51
	17	20
	49	52
	18	21
	22	24
	23	25
	24	32
	26	26
	27	27
	28	28
	29	29
	31	32
com/mojang/realmsclient/dto/Ops	27	31
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	25	28
	27	31
	14	16
	15	17
com/mojang/realmsclient/dto/ValueObject	31	34
	16	18
	20	23
	21	24
	22	25
	26	29
	11	12
	27	30
	12	14
	13	15
	15	17
	31	34
net/minecraft/client/multiplayer/chat/report/ReportingContext	77	81
	65	69
	69	73
	70	74
	73	77
	77	81
	24	25
	25	26
	26	27
	27	28
	30	31
	31	32
	32	33
	36	37
	37	38
	38	39
	39	42
	40	43
	41	44
	43	46
	45	48
	46	49
	47	50
	48	51
	49	52
	52	56
	54	58
	57	61
	61	65
com/mojang/realmsclient/dto/GuardedSerializer	21	23
	16	18
	21	23
	12	14
net/minecraft/client/resources/PlayerSkin	37	48
	32	41
	37	48
	22	25
	23	26
	26	29
	28	30
	30	39
	31	40
net/minecraft/client/resources/MobEffectTextureManager	19	20
	17	20
	18	20
	19	20
	13	16
	14	17
net/minecraft/client/renderer/entity/ElderGuardianRenderer	23	25
	18	20
	19	21
	23	25
	13	16
	14	17
net/minecraft/client/model/PhantomModel	100	91
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	37	38
	38	39
	40	40
	41	41
	42	41
	43	41
	45	43
	46	44
	47	44
	48	44
	50	46
	51	47
	52	47
	53	47
	55	49
	56	51
	57	51
	58	52
	60	54
	61	56
	62	56
	63	57
	65	59
	66	61
	67	61
	68	62
	70	64
	71	66
	72	66
	73	67
	75	69
	76	71
	77	71
	78	72
	81	74
	86	79
	91	83
	92	84
	93	85
	94	86
	95	87
	96	88
	98	89
	99	90
	100	91
net/minecraft/client/gui/layouts/LayoutSettings	168	147
	128	113
	129	114
	67	61
	134	118
	139	122
	79	74
	144	126
	145	127
	82	77
	146	128
	83	78
	84	79
	85	80
	86	81
	87	82
	151	132
	88	83
	152	133
	92	86
	157	137
	158	138
	97	90
	163	142
	102	94
	39	33
	103	94
	104	94
	168	147
	105	94
	43	37
	110	98
	47	41
	111	99
	51	45
	116	103
	117	104
	55	49
	122	108
	59	53
	123	109
net/minecraft/client/renderer/entity/PillagerRenderer	20	21
	16	18
	20	21
	13	16
	15	17
net/minecraft/client/particle/MobAppearanceParticle	61	58
	34	36
	39	41
	40	42
	41	43
	43	44
	45	45
	46	46
	48	47
	49	48
	51	49
	52	50
	53	51
	55	52
	56	53
	26	28
	27	29
	28	30
	29	31
	61	58
	30	32
net/minecraft/client/resources/metadata/animation/VillagerMetaDataSection	39	42
	35	16
	36	17
	20	34
	21	35
	39	20
	24	38
	28	42
	15	30
net/minecraft/client/gui/screens/social/PlayerSocialManager	83	85
	67	70
	71	74
	72	75
	74	76
	75	77
	77	79
	80	82
	81	83
	83	85
	25	27
	26	28
	27	29
	30	32
	31	33
	34	36
	35	37
	38	40
	42	44
	46	48
	47	49
	48	50
	51	53
	52	54
	55	57
	56	58
	58	60
	59	61
	63	66
net/minecraft/client/searchtree/SearchTree	25	28
	16	19
	19	21
	20	23
	21	24
	23	27
	25	28
	11	14
	15	18
net/minecraft/client/particle/SpitParticle	21	24
	16	20
	17	21
	21	24
	8	11
	9	12
	10	13
net/minecraft/client/renderer/texture/atlas/sources/SingleFile	45	48
	34	37
	35	38
	36	39
	37	40
	39	42
	41	44
	45	48
	19	21
	20	22
	21	23
	22	25
	28	31
	29	32
	30	33
net/minecraft/client/renderer/blockentity/BrushableBlockRenderer	69	76
	64	64
	65	67
	66	70
	67	73
	69	76
	19	22
	20	23
	24	26
	25	51
	27	27
	28	28
	29	51
	31	29
	32	30
	33	51
	36	31
	37	32
	38	51
	41	33
	42	34
	43	35
	45	36
	46	37
	47	38
	48	39
	49	40
	51	42
	53	44
	54	46
	55	51
	58	54
	60	55
	61	56
	62	58
	63	61
net/minecraft/client/gui/screens/worldselection/EditWorldScreen	205	173
	62	61
	63	62
	67	66
	68	67
	69	68
	71	69
	72	70
	73	71
	74	72
	75	73
	78	74
	79	75
	80	75
	81	75
	82	75
	83	76
	84	76
	85	76
	86	76
	89	77
	90	78
	91	78
	92	79
	93	80
	94	81
	95	81
	96	81
	97	81
	99	83
	100	83
	101	83
	103	83
	104	83
	106	84
	107	84
	108	85
	110	86
	111	87
	112	87
	113	87
	115	88
	116	88
	117	89
	118	90
	120	93
	121	94
	122	95
	124	98
	125	99
	126	99
	127	99
	129	100
	130	100
	131	100
	132	101
	133	102
	136	105
	137	106
	138	106
	139	106
	140	106
	143	107
	144	108
	146	110
	147	112
	151	116
	152	117
	156	121
	157	122
	161	126
	162	127
	163	128
	167	132
	168	133
	172	137
	173	138
	174	139
	175	140
	177	143
	178	144
	181	147
	182	148
	184	151
	185	152
	186	153
	189	156
	190	157
	191	158
	192	159
	193	160
	195	162
	196	163
	197	164
	198	165
	203	171
	204	172
	205	173
net/minecraft/client/renderer/texture/Stitcher	271	217
	256	197
	132	128
	260	206
	261	207
	134	128
	262	208
	135	128
	263	209
	264	210
	137	129
	267	213
	13	18
	271	217
	25	28
	26	29
	27	30
	155	144
	28	31
	156	145
	157	146
	158	147
	31	34
	159	148
	162	151
	35	38
	166	155
	39	42
	40	43
	41	44
	171	159
	44	47
	172	160
	45	48
	47	50
	175	162
	48	51
	176	163
	49	52
	179	164
	52	55
	180	200
	184	165
	186	166
	59	58
	187	167
	60	59
	62	61
	191	169
	192	170
	65	64
	195	171
	69	68
	197	172
	70	69
	198	173
	71	70
	200	174
	75	74
	87	78
	215	175
	88	79
	216	176
	89	80
	217	177
	90	81
	218	178
	219	179
	92	82
	93	83
	221	181
	222	182
	95	84
	96	85
	224	184
	99	87
	100	88
	102	90
	103	91
	106	93
	234	185
	235	186
	110	97
	112	98
	113	99
	116	102
	117	103
	246	187
	120	105
	121	106
	250	191
	251	192
	124	109
	252	193
	125	110
	127	111
net/minecraft/client/renderer/texture/atlas/sources/LazyLoadedImage	51	71
	32	37
	33	53
	34	54
	40	60
	44	64
	45	65
	46	66
	47	67
	48	68
	19	21
	51	71
	20	22
	21	23
	22	24
	25	27
	26	28
	27	29
	28	30
	29	31
	30	38
	31	36
net/minecraft/client/renderer/entity/layers/SpinAttackEffectLayer	64	58
	32	33
	64	58
	33	34
	36	37
	37	38
	38	39
	39	39
	40	39
	44	40
	49	44
	50	58
	53	45
	54	47
	55	48
	56	49
	57	50
	58	51
	59	52
	60	53
	29	31
	61	54
	62	55
	31	32
net/minecraft/client/particle/LavaParticle	64	64
	64	64
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
	17	19
	19	20
	20	21
	24	25
	29	30
	31	31
	32	32
	33	33
	38	38
	39	39
	44	44
	45	45
	46	46
	47	47
	48	48
	51	51
	57	58
	58	59
	62	62
	63	63
net/minecraft/client/telemetry/TelemetryEventType	198	182
	194	178
	131	113
	195	179
	196	180
	198	182
	135	117
	136	119
	137	120
	139	123
	143	127
	148	131
	21	22
	22	23
	23	23
	152	135
	25	23
	156	139
	160	143
	164	147
	104	88
	105	89
	106	90
	107	91
	108	92
	109	93
	174	158
	175	159
	112	94
	176	160
	115	97
	179	163
	180	164
	119	101
	184	168
	185	169
	123	105
	189	173
	190	174
	127	109
net/minecraft/client/gui/screens/inventory/CyclingSlotBackground	61	60
	34	34
	35	35
	37	37
	40	40
	41	41
	42	51
	45	42
	46	43
	47	44
	48	45
	49	46
	51	49
	52	51
	55	54
	56	55
	25	25
	57	56
	26	26
	60	59
	29	29
	61	60
	30	30
	31	31
net/minecraft/client/resources/metadata/package-info	0	0
net/minecraft/client/model/SkullModel	63	54
	33	29
	37	33
	39	34
	40	36
	41	36
	42	36
	46	37
	50	41
	51	42
	20	21
	21	22
	22	23
	56	47
	25	26
	57	48
	26	27
	58	49
	28	28
	29	28
	30	28
	62	53
	63	54
net/minecraft/client/model/PiglinModel	153	136
	130	114
	131	115
	132	116
	133	117
	134	118
	135	119
	136	120
	140	123
	141	124
	142	128
	144	126
	145	128
	148	131
	149	132
	151	134
	153	136
	27	28
	35	29
	38	32
	40	33
	41	34
	42	35
	43	35
	46	37
	47	38
	48	38
	51	39
	55	43
	56	44
	57	46
	58	47
	59	49
	60	51
	61	53
	65	57
	66	59
	67	59
	68	60
	70	62
	71	64
	72	64
	73	65
	75	67
	79	70
	80	71
	81	72
	82	73
	84	74
	86	75
	87	76
	88	77
	89	78
	90	79
	92	80
	93	81
	95	82
	96	83
	97	84
	98	85
	99	86
	100	87
	101	88
	102	89
	104	90
	105	91
	107	92
	108	93
	110	94
	111	95
	112	96
	113	97
	114	98
	115	99
	116	100
	117	101
	118	102
	119	103
	120	104
	122	106
	123	107
	126	110
	127	111
net/minecraft/client/gui/narration/NarrationThunk	54	50
	34	35
	35	36
	39	39
	40	40
	43	42
	44	44
	47	43
	17	18
	18	19
	19	20
	52	49
	53	50
	22	23
	54	50
	26	27
	30	31
net/minecraft/client/gui/screens/options/LanguageSelectScreen	90	93
	64	61
	65	62
	67	65
	68	66
	72	71
	74	72
	75	73
	76	78
	77	80
	78	81
	79	82
	81	84
	83	86
	84	87
	86	89
	90	93
	29	25
	30	26
	31	27
	32	28
	36	32
	37	33
	42	37
	46	41
	47	42
	48	43
	49	44
	50	46
	51	48
	52	49
	56	53
	57	54
	58	55
	61	58
	62	59
	63	60
com/mojang/realmsclient/Unit	48	46
	34	31
	38	35
	39	36
	40	37
	42	39
	43	40
	44	41
	15	17
	16	18
	48	46
	20	21
	21	22
	23	23
	24	24
	25	25
	30	31
	31	31
net/minecraft/client/package-info	0	0
net/minecraft/client/resources/language/LanguageInfo	24	22
	17	13
	18	14
	19	15
	20	16
	21	18
	24	22
net/minecraft/client/particle/AshParticle	20	23
	16	20
	20	23
	8	11
	9	12
	15	19
net/minecraft/client/resources/sounds/UnderwaterAmbientSoundHandler	39	41
	32	34
	33	35
	34	36
	35	37
	36	38
	39	41
	18	21
	19	22
	20	23
	24	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/gui/screens/debug/GameModeSwitcherScreen	256	237
	256	237
	129	75
	130	101
	133	76
	134	77
	135	78
	136	79
	137	80
	138	81
	140	82
	143	83
	146	84
	148	85
	149	86
	150	87
	152	88
	155	91
	157	93
	158	94
	160	95
	162	96
	163	97
	166	101
	42	161
	171	105
	43	162
	44	163
	45	164
	174	108
	175	109
	48	167
	49	168
	178	112
	179	118
	52	171
	182	113
	183	114
	56	175
	185	114
	186	115
	188	118
	60	179
	61	180
	62	181
	191	121
	63	182
	192	122
	64	183
	193	123
	195	124
	69	188
	198	126
	70	189
	71	190
	72	191
	73	192
	203	132
	204	133
	205	134
	206	135
	209	137
	214	143
	222	204
	223	205
	224	206
	100	47
	228	210
	229	211
	102	48
	103	49
	231	212
	104	50
	232	213
	234	215
	107	53
	108	54
	109	55
	110	56
	238	219
	239	220
	112	58
	243	224
	117	64
	119	65
	247	228
	248	229
	121	67
	122	68
	123	69
	251	232
	252	233
	125	71
	255	236
net/minecraft/client/gui/screens/recipebook/RecipeBookPage	218	201
	128	115
	132	119
	133	120
	135	121
	136	122
	139	125
	140	126
	142	128
	146	132
	151	137
	155	141
	156	142
	159	145
	160	146
	162	147
	163	148
	164	149
	165	150
	167	152
	170	155
	173	156
	174	157
	175	158
	176	159
	177	160
	178	161
	179	162
	180	163
	55	47
	183	165
	56	48
	184	166
	185	167
	58	50
	186	168
	187	169
	188	170
	61	53
	189	170
	62	54
	190	171
	64	56
	65	57
	193	175
	197	179
	71	60
	72	61
	73	62
	201	184
	74	63
	202	185
	75	64
	204	187
	78	67
	79	68
	207	190
	80	69
	83	72
	211	194
	84	73
	86	74
	87	75
	215	198
	216	199
	217	200
	90	78
	218	201
	91	79
	94	82
	95	84
	96	85
	98	86
	99	87
	101	88
	103	89
	105	91
	109	95
	110	96
	113	99
	114	100
	115	101
	118	104
	119	105
	120	106
	121	107
	124	110
	125	112
	126	113
	127	114
net/minecraft/client/renderer/entity/SalmonRenderer	42	41
	34	34
	35	35
	37	36
	38	37
	39	38
	40	39
	42	41
	15	18
	16	19
	20	22
	25	26
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/client/telemetry/events/WorldLoadEvent	72	72
	64	63
	65	64
	66	65
	68	68
	71	71
	72	72
	25	25
	26	26
	29	29
	30	30
	32	33
	33	34
	36	37
	37	38
	38	39
	40	41
	41	41
	43	41
	47	46
	48	56
	50	47
	51	48
	52	49
	53	50
	54	51
	56	53
	57	54
	62	61
	63	62
net/minecraft/client/multiplayer/prediction/BlockStatePredictionHandler	86	91
	65	69
	74	79
	75	80
	76	81
	77	82
	80	85
	81	86
	18	21
	19	24
	20	25
	85	90
	22	26
	86	91
	24	28
	27	31
	28	32
	29	33
	31	35
	32	36
	36	41
	37	43
	38	44
	39	45
	40	46
	41	47
